hybrid1optga genitic algorthim  one angle with range 0.785398
 ga solution min 1.9600015124e+02 max 2.0399998035e+02  fvalue min 3.4280246522e-02  time 1.641495e+02 cpu time 191.468750 function evals 170159
 ga solution min 1.9600000000e+02 max 2.0399984109e+02  fvalue max 6.8524088582e-02  time 4.249265e+02 cputime 485.375000 function evals 

Nodal information - optimization model
Node   X      Y     Restraints       Fx          Fy           U-x    U-y
 1    0.0    0.0    0    0           0.0          0.0                    0               0
 2    1.0    0.0    1    0           0.0          0.0           0.00022313061               0
 3    0.0    0.8    1    1          10.0          0.0           0.0018154638      0.0015418774
 4    1.0    0.8    1    1           0.0          0.0           0.0017526795      -0.001527054
 5    0.0    1.5    1    1          10.0          0.0           0.005498407      0.0028209656
 6    1.0    1.5    1    1           0.0          0.0           0.0054808187      -0.0027395862
 7    0.0    2.3    1    1          10.0          0.0           0.010829634      0.0038341796
 8    1.0    2.3    1    1           0.0          0.0           0.010805866      -0.0037007669
 9    0.0    3.0    1    1          10.0          0.0           0.017413604      0.004616595
10    1.0    3.0    1    1           0.0          0.0           0.017392568      -0.0044356072
11    0.0    3.8    1    1          10.0          0.0           0.024935669      0.0051974913
12    1.0    3.8    1    1           0.0          0.0           0.024914951      -0.0049749351
13    0.0    4.5    1    1          10.0          0.0           0.033118627      0.0056070228
14    1.0    4.5    1    1           0.0          0.0           0.033099733      -0.0053486907
15    0.0    5.3    1    1          10.0          0.0           0.041733675      0.0058752028
16    1.0    5.3    1    1           0.0          0.0           0.041715407      -0.0055869505
17    0.0    6.0    1    1          10.0          0.0           0.050594719      0.0060321243
18    1.0    6.0    1    1           0.0          0.0           0.050577854      -0.0057197147
19    0.0    6.8    1    1          10.0          0.0           0.059562151      0.0061077535
20    1.0    6.8    1    1           0.0          0.0           0.059546608      -0.0057771081
21    0.0    7.5    1    1          10.0          0.0           0.068543619      0.0061327725
22    1.0    7.5    1    1           0.0          0.0           0.068524081      -0.0057885155
